id	name	categories
D002389	Catatonia	Behavior and Behavior Mechanisms|Nervous System Diseases|Pathological Conditions, Signs and Symptoms
D016532	Mucopolysaccharidosis II	Skin and Connective Tissue Diseases|Mental Disorders|Nutritional and Metabolic Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Behavior and Behavior Mechanisms|Nervous System Diseases|Pathological Conditions, Signs and Symptoms
D003877	Dermatitis, Contact	Skin and Connective Tissue Diseases
D014123	Toxoplasmosis	Infections
D001145	Arrhythmias, Cardiac	Cardiovascular Diseases|Pathological Conditions, Signs and Symptoms
D012878	Skin Neoplasms	Skin and Connective Tissue Diseases|Neoplasms
D013174	Sporotrichosis	Skin and Connective Tissue Diseases|Infections
D000752	Anemia, Pernicious	Hemic and Lymphatic Diseases|Nutritional and Metabolic Diseases
D002006	Brucellosis	Infections
D015179	Colorectal Neoplasms	Digestive System Diseases|Neoplasms
D004775	Enuresis	Mental Disorders|Behavior and Behavior Mechanisms|Urogenital Diseases
D009855	Onchocerciasis	Skin and Connective Tissue Diseases|Infections
D003881	Dermatomycoses	Skin and Connective Tissue Diseases|Infections
D005901	Glaucoma	Eye Diseases
D017086	beta-Thalassemia	Hemic and Lymphatic Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities
D010673	Pheochromocytoma	Neoplasms
D012778	Short Bowel Syndrome	Digestive System Diseases|Nutritional and Metabolic Diseases|Pathological Conditions, Signs and Symptoms
D010383	Pellagra	Nutritional and Metabolic Diseases
D012772	Shock, Septic	Infections|Pathological Conditions, Signs and Symptoms
D010300	Parkinson Disease	Nutritional and Metabolic Diseases|Nervous System Diseases
D006470	Hemorrhage	Pathological Conditions, Signs and Symptoms
D018410	Pneumonia, Bacterial	Respiratory Tract Diseases|Infections
D017681	Hypereosinophilic Syndrome	Hemic and Lymphatic Diseases
D016410	Lymphoma, T-Cell, Cutaneous	Hemic and Lymphatic Diseases|Immune System Diseases|Neoplasms
D003874	Dermatitis Herpetiformis	Skin and Connective Tissue Diseases|Immune System Diseases
D016881	Microsporidiosis	Infections
D015673	Fatigue Syndrome, Chronic	Infections|Musculoskeletal Diseases|Nervous System Diseases|Pathological Conditions, Signs and Symptoms
D014010	Tinea Versicolor	Skin and Connective Tissue Diseases|Infections
D009373	Neoplasms, Germ Cell and Embryonal	Neoplasms
D015270	Mycobacterium avium-intracellulare Infection	Infections
D004827	Epilepsy	Nervous System Diseases
D006527	Hepatolenticular Degeneration	Digestive System Diseases|Nutritional and Metabolic Diseases|Nervous System Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities
